Customer_ID,Age,Gender,Purchase_Cmp_A,Purchase_Cmp_B
1,27,Female,0,1
2,35,Male,1,0
3,40,Male,0,0
4,42,Female,0,0
5,38,Male,0,0
6,42,Female,0,0
7,41,Female,0,1
8,38,Male,0,1
9,33,Female,0,0
10,29,Male,0,1
11,40,Female,1,0
12,51,Female,0,1
13,48,Male,0,1
14,51,Male,0,0
15,37,Male,1,0
16,32,Female,1,0
17,32,Female,1,0
18,35,Female,1,1
19,42,Male,1,0
20,46,Male,1,1
21,32,Male,1,1
22,36,Female,0,0
23,40,Male,1,0
24,43,Female,1,0
25,37,Male,1,0
26,27,Male,0,0
27,32,Female,0,0
28,21,Female,1,0
29,26,Male,0,1
30,38,Female,0,0
31,31,Female,0,0
32,33,Female,0,1
33,42,Female,1,1
34,33,Female,0,0
35,36,Male,0,0
36,34,Female,1,0
37,45,Male,1,0
38,40,Male,1,0
39,36,Male,1,0
40,33,Male,1,0
41,43,Female,0,1
42,35,Female,1,1
43,35,Female,0,0
44,41,Male,0,0
45,31,Male,0,0
46,50,Male,1,0
47,29,Female,0,1
48,36,Male,0,0
49,28,Female,1,1
50,33,Female,0,1
51,31,Female,0,0
52,36,Male,1,1
53,42,Male,0,0
54,48,Female,0,1
55,43,Male,0,0
56,34,Male,1,0
57,26,Female,1,0
58,34,Female,1,0
59,24,Male,1,1
60,37,Male,1,0
61,30,Male,0,1
62,40,Male,0,0
63,39,Female,0,1
64,25,Female,0,0
65,38,Male,1,0
66,29,Male,1,0
67,48,Male,0,1
68,31,Male,0,1
69,22,Female,0,0
70,30,Female,1,0
71,37,Male,1,1
72,43,Female,0,0
73,32,Female,1,1
74,31,Male,0,0
75,45,Female,1,0
76,39,Female,0,1
77,26,Male,1,0
78,37,Female,1,1
79,33,Female,1,1
80,38,Male,1,1
81,31,Female,1,0
82,49,Male,0,1
83,33,Female,0,1
84,36,Male,1,0
85,35,Female,1,0
86,26,Female,1,0
87,48,Female,0,1
88,28,Female,1,1
89,28,Male,1,0
90,50,Female,1,0
91,39,Male,1,0
92,39,Female,0,0
93,46,Male,0,0
94,21,Male,1,0
95,29,Female,1,1
96,49,Male,0,1
97,36,Female,0,1
98,35,Female,0,0
99,44,Male,1,0
100,43,Male,0,1
101,40,Female,1,0
102,44,Female,0,1
103,36,Female,0,0
